County,State,FIPS County Code,2011 Prescribing Rate
"Snohomish, WA",WA,53061,93.9
"Spokane, WA",WA,53063,99.3
"Stevens, WA",WA,53065,84.8
"Thurston, WA",WA,53067,74.5
"Wahkiakum, WA",WA,53069,95.1
"Walla Walla, WA",WA,53071,93.1
"Whatcom, WA",WA,53073,81.8
"Whitman, WA",WA,53075,59.1
"Yakima, WA",WA,53077,76.3
"Adams, WI",WI,55001,46
"Ashland, WI",WI,55003,89.8
"Barron, WI",WI,55005,77.3
"Bayfield, WI",WI,55007,14.9
"Brown, WI",WI,55009,72.2
"Buffalo, WI",WI,55011,5.7
"Burnett, WI",WI,55013,62.4
"Calumet, WI",WI,55015,18.2
"Chippewa, WI",WI,55017,55.4
"Clark, WI",WI,55019,25.1
"Columbia, WI",WI,55021,111.9
"Crawford, WI",WI,55023,86.3
"Dane, WI",WI,55025,68.9
"Dodge, WI",WI,55027,46.9
"Door, WI",WI,55029,59.6
"Douglas, WI",WI,55031,101.4
"Dunn, WI",WI,55033,58.5
"Eau Claire, WI",WI,55035,73.8
"Florence, WI",WI,55037,–
"Fond du Lac, WI",WI,55039,67.6
"Forest, WI",WI,55041,57.4
"Grant, WI",WI,55043,62.5
"Green, WI",WI,55045,64.1
"Green Lake, WI",WI,55047,64.9
"Iowa, WI",WI,55049,55.6
"Iron, WI",WI,55051,76.8
"Jackson, WI",WI,55053,28.1
"Jefferson, WI",WI,55055,81.4
"Juneau, WI",WI,55057,79.6
"Kenosha, WI",WI,55059,77.6
"Kewaunee, WI",WI,55061,30.1
"La Crosse, WI",WI,55063,71.7
"Lafayette, WI",WI,55065,12
"Langlade, WI",WI,55067,72
"Lincoln, WI",WI,55069,87.3
"Manitowoc, WI",WI,55071,69.5
"Marathon, WI",WI,55073,56.8
"Marinette, WI",WI,55075,78.3
"Marquette, WI",WI,55077,38.3
"Menominee, WI",WI,55078,–
"Milwaukee, WI",WI,55079,99.5
"Monroe, WI",WI,55081,70.9
"Oconto, WI",WI,55083,45.8
"Oneida, WI",WI,55085,109.7
"Outagamie, WI",WI,55087,72.4
"Ozaukee, WI",WI,55089,68.6
"Pepin, WI",WI,55091,66.5
"Pierce, WI",WI,55093,41.8
"Polk, WI",WI,55095,63.1
"Portage, WI",WI,55097,72
"Price, WI",WI,55099,63.1
"Racine, WI",WI,55101,90.6
"Richland, WI",WI,55103,17.9
"Rock, WI",WI,55105,83.4
"Rusk, WI",WI,55107,24.9
"St. Croix, WI",WI,55109,50.3
"Sauk, WI",WI,55111,84.7
"Sawyer, WI",WI,55113,77
"Shawano, WI",WI,55115,58.5
"Sheboygan, WI",WI,55117,73.5
"Taylor, WI",WI,55119,21.8
"Trempealeau, WI",WI,55121,39
"Vernon, WI",WI,55123,56.9
"Vilas, WI",WI,55125,76.1
"Walworth, WI",WI,55127,74.4
"Washburn, WI",WI,55129,64.9
"Washington, WI",WI,55131,77.3
"Waukesha, WI",WI,55133,81.2
"Waupaca, WI",WI,55135,90.1
"Waushara, WI",WI,55137,16.7
"Winnebago, WI",WI,55139,82.8
"Wood, WI",WI,55141,86.3
"Barbour, WV",WV,54001,114
"Berkeley, WV",WV,54003,114.4
"Boone, WV",WV,54005,205.1
"Braxton, WV",WV,54007,113.8
"Brooke, WV",WV,54009,140.5
"Cabell, WV",WV,54011,186.6
"Calhoun, WV",WV,54013,66.4
"Clay, WV",WV,54015,90.7
"Doddridge, WV",WV,54017,47.1
"Fayette, WV",WV,54019,108.9
"Gilmer, WV",WV,54021,69.8
"Grant, WV",WV,54023,97.7
"Greenbrier, WV",WV,54025,182.7
"Hampshire, WV",WV,54027,94.3
"Hancock, WV",WV,54029,178.9
"Hardy, WV",WV,54031,90.7
"Harrison, WV",WV,54033,150.7
"Jackson, WV",WV,54035,137.7
"Jefferson, WV",WV,54037,92.4
"Kanawha, WV",WV,54039,163.4
"Lewis, WV",WV,54041,147
"Lincoln, WV",WV,54043,63.7
"Logan, WV",WV,54045,291
"McDowell, WV",WV,54047,193.5
"Marion, WV",WV,54049,133.8
"Marshall, WV",WV,54051,166.8
"Mason, WV",WV,54053,149.3
"Mercer, WV",WV,54055,170.7
"Mineral, WV",WV,54057,117.9
"Mingo, WV",WV,54059,201.8
"Monongalia, WV",WV,54061,104.5
"Monroe, WV",WV,54063,27
"Morgan, WV",WV,54065,81.4
"Nicholas, WV",WV,54067,229.6
"Ohio, WV",WV,54069,127.7
"Pendleton, WV",WV,54071,83.1
"Pleasants, WV",WV,54073,150
"Pocahontas, WV",WV,54075,85.2
"Preston, WV",WV,54077,50.2
"Putnam, WV",WV,54079,116.9
"Raleigh, WV",WV,54081,196.4
"Randolph, WV",WV,54083,119
"Ritchie, WV",WV,54085,61
"Roane, WV",WV,54087,128.2
"Summers, WV",WV,54089,104.2
"Taylor, WV",WV,54091,97.2
"Tucker, WV",WV,54093,40.8
"Tyler, WV",WV,54095,–
"Upshur, WV",WV,54097,89.4
"Wayne, WV",WV,54099,91
"Webster, WV",WV,54101,110.1
"Wetzel, WV",WV,54103,133.1
"Wirt, WV",WV,54105,53.7
"Wood, WV",WV,54107,148
"Wyoming, WV",WV,54109,218.3
"Albany, WY",WY,56001,56
"Big Horn, WY",WY,56003,48.8
"Campbell, WY",WY,56005,94.1
"Carbon, WY",WY,56007,74.5
"Converse, WY",WY,56009,66.2
"Crook, WY",WY,56011,4.8
"Fremont, WY",WY,56013,83.8
"Goshen, WY",WY,56015,25.7
"Hot Springs, WY",WY,56017,78.7
"Johnson, WY",WY,56019,64.2
"Laramie, WY",WY,56021,78.7
"Lincoln, WY",WY,56023,59.7
"Natrona, WY",WY,56025,88.6
"Niobrara, WY",WY,56027,–
"Park, WY",WY,56029,112.9
"Platte, WY",WY,56031,40.6
"Sheridan, WY",WY,56033,89.5
"Sublette, WY",WY,56035,63.8
"Sweetwater, WY",WY,56037,92
"Teton, WY",WY,56039,80.5
"Uinta, WY",WY,56041,84.1
"Washakie, WY",WY,56043,83.4
"Weston, WY",WY,56045,45.4
