County,State,FIPS County Code,2009 Prescribing Rate
"Ray, MO",MO,29177,55.9
"Reynolds, MO",MO,29179,–
"Ripley, MO",MO,29181,192.4
"St. Charles, MO",MO,29183,87.4
"St. Clair, MO",MO,29185,–
"Ste. Genevieve, MO",MO,29186,29.9
"St. Francois, MO",MO,29187,169.3
"St. Louis, MO",MO,29189,80.1
"Saline, MO",MO,29195,24.3
"Schuyler, MO",MO,29197,–
"Scotland, MO",MO,29199,89.6
"Scott, MO",MO,29201,184.3
"Shannon, MO",MO,29203,–
"Shelby, MO",MO,29205,48.5
"Stoddard, MO",MO,29207,59
"Stone, MO",MO,29209,69.2
"Sullivan, MO",MO,29211,–
"Taney, MO",MO,29213,132
"Texas, MO",MO,29215,46.4
"Vernon, MO",MO,29217,92
"Warren, MO",MO,29219,86
"Washington, MO",MO,29221,70.9
"Wayne, MO",MO,29223,29.5
"Webster, MO",MO,29225,90.5
"Worth, MO",MO,29227,–
"Wright, MO",MO,29229,142.2
"St. Louis City, MO",MO,29510,57.6
"Adams, MS",MS,28001,203.1
"Alcorn, MS",MS,28003,238.8
"Amite, MS",MS,28005,64.6
"Attala, MS",MS,28007,137.6
"Benton, MS",MS,28009,73.3
"Bolivar, MS",MS,28011,97.5
"Calhoun, MS",MS,28013,89.9
"Carroll, MS",MS,28015,–
"Chickasaw, MS",MS,28017,93.5
"Choctaw, MS",MS,28019,–
"Claiborne, MS",MS,28021,92.2
"Clarke, MS",MS,28023,76.6
"Clay, MS",MS,28025,118.4
"Coahoma, MS",MS,28027,76.4
"Copiah, MS",MS,28029,98.4
"Covington, MS",MS,28031,76.2
"DeSoto, MS",MS,28033,119.7
"Forrest, MS",MS,28035,243.5
"Franklin, MS",MS,28037,98.2
"George, MS",MS,28039,203.5
"Greene, MS",MS,28041,7.3
"Grenada, MS",MS,28043,155.2
"Hancock, MS",MS,28045,96.1
"Harrison, MS",MS,28047,143.3
"Hinds, MS",MS,28049,87.2
"Holmes, MS",MS,28051,44.5
"Humphreys, MS",MS,28053,21.2
"Issaquena, MS",MS,28055,–
"Itawamba, MS",MS,28057,121.3
"Jackson, MS",MS,28059,153.1
"Jasper, MS",MS,28061,–
"Jefferson, MS",MS,28063,–
"Jefferson Davis, MS",MS,28065,135.1
"Jones, MS",MS,28067,158.1
"Kemper, MS",MS,28069,–
"Lafayette, MS",MS,28071,103.3
"Lamar, MS",MS,28073,34.4
"Lauderdale, MS",MS,28075,186.8
"Lawrence, MS",MS,28077,106.9
"Leake, MS",MS,28079,80.5
"Lee, MS",MS,28081,152.6
"Leflore, MS",MS,28083,119.1
"Lincoln, MS",MS,28085,145.6
"Lowndes, MS",MS,28087,139.9
"Madison, MS",MS,28089,74.9
"Marion, MS",MS,28091,226
"Marshall, MS",MS,28093,30.9
"Monroe, MS",MS,28095,109
"Montgomery, MS",MS,28097,96.2
"Neshoba, MS",MS,28099,196.2
"Newton, MS",MS,28101,43.4
"Noxubee, MS",MS,28103,93.8
"Oktibbeha, MS",MS,28105,77.4
"Panola, MS",MS,28107,132.7
"Pearl River, MS",MS,28109,149.8
"Perry, MS",MS,28111,82.3
"Pike, MS",MS,28113,164
"Pontotoc, MS",MS,28115,106.3
"Prentiss, MS",MS,28117,119.7
"Quitman, MS",MS,28119,–
"Rankin, MS",MS,28121,115.3
"Scott, MS",MS,28123,96.5
"Sharkey, MS",MS,28125,54
"Simpson, MS",MS,28127,147.1
"Smith, MS",MS,28129,28.7
"Stone, MS",MS,28131,165.6
"Sunflower, MS",MS,28133,52.5
"Tallahatchie, MS",MS,28135,11.3
"Tate, MS",MS,28137,125.2
"Tippah, MS",MS,28139,132.4
"Tishomingo, MS",MS,28141,148.4
"Tunica, MS",MS,28143,–
"Union, MS",MS,28145,123.4
"Walthall, MS",MS,28147,57.1
"Warren, MS",MS,28149,138.6
"Washington, MS",MS,28151,92.3
"Wayne, MS",MS,28153,151
"Webster, MS",MS,28155,–
"Wilkinson, MS",MS,28157,20.3
"Winston, MS",MS,28159,129.1
"Yalobusha, MS",MS,28161,58.7
"Yazoo, MS",MS,28163,58.3
"Beaverhead, MT",MT,30001,59.3
"Big Horn, MT",MT,30003,41.6
"Blaine, MT",MT,30005,46.5
"Broadwater, MT",MT,30007,44.1
"Carbon, MT",MT,30009,–
"Carter, MT",MT,30011,–
"Cascade, MT",MT,30013,113.7
"Chouteau, MT",MT,30015,65.8
"Custer, MT",MT,30017,101.6
"Daniels, MT",MT,30019,–
"Dawson, MT",MT,30021,96.9
"Deer Lodge, MT",MT,30023,101.2
"Fallon, MT",MT,30025,30.8
"Fergus, MT",MT,30027,76.8
"Flathead, MT",MT,30029,119
"Gallatin, MT",MT,30031,64.7
"Garfield, MT",MT,30033,12.7
"Glacier, MT",MT,30035,57.6
"Golden Valley, MT",MT,30037,–
"Granite, MT",MT,30039,–
"Hill, MT",MT,30041,140
"Jefferson, MT",MT,30043,15
"Judith Basin, MT",MT,30045,–
"Lake, MT",MT,30047,77.7
"Lewis and Clark, MT",MT,30049,79.9
"Liberty, MT",MT,30051,4.8
"Lincoln, MT",MT,30053,121.9
"McCone, MT",MT,30055,–
"Madison, MT",MT,30057,27.6
"Meagher, MT",MT,30059,54.6
"Mineral, MT",MT,30061,–
"Missoula, MT",MT,30063,107.8
"Musselshell, MT",MT,30065,–
"Park, MT",MT,30067,58.4
"Petroleum, MT",MT,30069,–
"Phillips, MT",MT,30071,56.3
"Pondera, MT",MT,30073,67.8
"Powder River, MT",MT,30075,70.9
"Powell, MT",MT,30077,83.1
"Prairie, MT",MT,30079,–
"Ravalli, MT",MT,30081,98.3
"Richland, MT",MT,30083,64.3
"Roosevelt, MT",MT,30085,33.9
"Rosebud, MT",MT,30087,38.7
"Sanders, MT",MT,30089,94.9
"Sheridan, MT",MT,30091,85.7
"Silver Bow, MT",MT,30093,118.9
"Stillwater, MT",MT,30095,48.8
"Sweet Grass, MT",MT,30097,–
"Teton, MT",MT,30099,71.5
"Toole, MT",MT,30101,67.2
"Treasure, MT",MT,30103,–
"Valley, MT",MT,30105,53.9
"Wheatland, MT",MT,30107,–
"Wibaux, MT",MT,30109,–
"Yellowstone, MT",MT,30111,90.4
"Alamance, NC",NC,37001,91.7
"Alexander, NC",NC,37003,35.7
"Alleghany, NC",NC,37005,93.8
"Anson, NC",NC,37007,68.5
"Ashe, NC",NC,37009,103.7
"Avery, NC",NC,37011,132.1
"Beaufort, NC",NC,37013,135.5
"Bertie, NC",NC,37015,62.8
"Bladen, NC",NC,37017,90
"Brunswick, NC",NC,37019,123.3
"Buncombe, NC",NC,37021,104.1
"Burke, NC",NC,37023,134.2
"Cabarrus, NC",NC,37025,108.8
"Caldwell, NC",NC,37027,116.9
"Camden, NC",NC,37029,–
"Carteret, NC",NC,37031,114.3
"Caswell, NC",NC,37033,–
"Catawba, NC",NC,37035,131.7
"Chatham, NC",NC,37037,44.3
"Cherokee, NC",NC,37039,128.3
"Chowan, NC",NC,37041,84.2
"Clay, NC",NC,37043,108.4
"Cleveland, NC",NC,37045,144.3
"Columbus, NC",NC,37047,175.9
"Craven, NC",NC,37049,128
"Cumberland, NC",NC,37051,84.2
"Currituck, NC",NC,37053,22.3
"Dare, NC",NC,37055,130.9
"Davidson, NC",NC,37057,91.4
"Davie, NC",NC,37059,99.9
"Duplin, NC",NC,37061,74.1
"Durham, NC",NC,37063,70.6
"Edgecombe, NC",NC,37065,47.6
"Forsyth, NC",NC,37067,87.9
"Franklin, NC",NC,37069,49.2
"Gaston, NC",NC,37071,141.7
"Gates, NC",NC,37073,–
"Graham, NC",NC,37075,119
"Granville, NC",NC,37077,65.8
"Greene, NC",NC,37079,50.2
"Guilford, NC",NC,37081,86.7
"Halifax, NC",NC,37083,122.1
"Harnett, NC",NC,37085,76
"Haywood, NC",NC,37087,113.4
"Henderson, NC",NC,37089,98.9
"Hertford, NC",NC,37091,120.3
"Hoke, NC",NC,37093,30.3
"Hyde, NC",NC,37095,–
"Iredell, NC",NC,37097,106.6
"Jackson, NC",NC,37099,55.5
"Johnston, NC",NC,37101,73.7
"Jones, NC",NC,37103,48.7
"Lee, NC",NC,37105,134.9
"Lenoir, NC",NC,37107,84.6
"Lincoln, NC",NC,37109,98.9
"McDowell, NC",NC,37111,94.8
"Macon, NC",NC,37113,112.6
"Madison, NC",NC,37115,73.8
"Martin, NC",NC,37117,72.6
"Mecklenburg, NC",NC,37119,64.3
"Mitchell, NC",NC,37121,110
"Montgomery, NC",NC,37123,74.1
"Moore, NC",NC,37125,114.7
"Nash, NC",NC,37127,111.4
"New Hanover, NC",NC,37129,114.9
"Northampton, NC",NC,37131,–
"Onslow, NC",NC,37133,79.1
"Orange, NC",NC,37135,43.3
"Pamlico, NC",NC,37137,60.2
"Pasquotank, NC",NC,37139,120.5
"Pender, NC",NC,37141,52.6
"Perquimans, NC",NC,37143,44.7
"Person, NC",NC,37145,94.3
"Pitt, NC",NC,37147,87.7
"Polk, NC",NC,37149,74
"Randolph, NC",NC,37151,78.4
"Richmond, NC",NC,37153,144.8
"Robeson, NC",NC,37155,106.9
"Rockingham, NC",NC,37157,143.3
"Rowan, NC",NC,37159,92.4
"Rutherford, NC",NC,37161,71.1
"Sampson, NC",NC,37163,85
"Scotland, NC",NC,37165,140.5
"Stanly, NC",NC,37167,116.2
"Stokes, NC",NC,37169,87.6
"Surry, NC",NC,37171,169
"Swain, NC",NC,37173,98.7
"Transylvania, NC",NC,37175,101.3
"Tyrrell, NC",NC,37177,91.8
"Union, NC",NC,37179,71
"Vance, NC",NC,37181,152
"Wake, NC",NC,37183,64.7
"Warren, NC",NC,37185,32.7
"Washington, NC",NC,37187,67.9
"Watauga, NC",NC,37189,95.2
"Wayne, NC",NC,37191,67.8
"Wilkes, NC",NC,37193,109.4
"Wilson, NC",NC,37195,96.1
"Yadkin, NC",NC,37197,83.5
"Yancey, NC",NC,37199,134.9
"Adams, ND",ND,38001,155.4
"Barnes, ND",ND,38003,83.8
"Benson, ND",ND,38005,4.2
"Billings, ND",ND,38007,–
"Bottineau, ND",ND,38009,42.8
"Bowman, ND",ND,38011,58.5
"Burke, ND",ND,38013,–
"Burleigh, ND",ND,38015,79
"Cass, ND",ND,38017,52.8
"Cavalier, ND",ND,38019,–
"Dickey, ND",ND,38021,59.7
"Divide, ND",ND,38023,56.3
"Dunn, ND",ND,38025,28.8
"Eddy, ND",ND,38027,66.9
"Emmons, ND",ND,38029,55.9
"Foster, ND",ND,38031,76.7
"Golden Valley, ND",ND,38033,74.3
"Grand Forks, ND",ND,38035,70.8
"Grant, ND",ND,38037,35.1
"Griggs, ND",ND,38039,37.4
"Hettinger, ND",ND,38041,53.5
"Kidder, ND",ND,38043,29.9
"LaMoure, ND",ND,38045,35.2
"Logan, ND",ND,38047,34.4
"McHenry, ND",ND,38049,14
"McIntosh, ND",ND,38051,78.5
"McKenzie, ND",ND,38053,37.1
"McLean, ND",ND,38055,61.2
"Mercer, ND",ND,38057,68.7
"Morton, ND",ND,38059,59.6
"Mountrail, ND",ND,38061,35.6
"Nelson, ND",ND,38063,–
"Oliver, ND",ND,38065,–
"Pembina, ND",ND,38067,55
"Pierce, ND",ND,38069,82.5
"Ramsey, ND",ND,38071,148.3
"Ransom, ND",ND,38073,66.2
"Renville, ND",ND,38075,30.5
"Richland, ND",ND,38077,46.8
"Rolette, ND",ND,38079,34.3
"Sargent, ND",ND,38081,–
"Sheridan, ND",ND,38083,–
"Sioux, ND",ND,38085,–
"Slope, ND",ND,38087,–
"Stark, ND",ND,38089,86.1
"Steele, ND",ND,38091,–
"Stutsman, ND",ND,38093,91.2
"Towner, ND",ND,38095,36.6
"Traill, ND",ND,38097,34.9
"Walsh, ND",ND,38099,51.3
"Ward, ND",ND,38101,52.6
"Wells, ND",ND,38103,59.1
"Williams, ND",ND,38105,76.3
"Adams, NE",NE,31001,80.3
"Antelope, NE",NE,31003,47.1
"Arthur, NE",NE,31005,–
"Banner, NE",NE,31007,–
"Blaine, NE",NE,31009,–
"Boone, NE",NE,31011,–
"Box Butte, NE",NE,31013,34.5
"Boyd, NE",NE,31015,–
"Brown, NE",NE,31017,40.4
"Buffalo, NE",NE,31019,75.3
"Burt, NE",NE,31021,21.5
"Butler, NE",NE,31023,71.1
"Cass, NE",NE,31025,22.4
"Cedar, NE",NE,31027,30.2
"Chase, NE",NE,31029,80.7
"Cherry, NE",NE,31031,59.6
"Cheyenne, NE",NE,31033,86.2
"Clay, NE",NE,31035,–
"Colfax, NE",NE,31037,–
"Cuming, NE",NE,31039,28.8
"Custer, NE",NE,31041,93.5
"Dakota, NE",NE,31043,55.6
"Dawes, NE",NE,31045,47.6
"Dawson, NE",NE,31047,54.3
"Deuel, NE",NE,31049,–
"Dixon, NE",NE,31051,9.2
"Dodge, NE",NE,31053,101.7
"Douglas, NE",NE,31055,69.6
"Dundy, NE",NE,31057,100.7
"Fillmore, NE",NE,31059,–
"Franklin, NE",NE,31061,–
"Frontier, NE",NE,31063,–
"Furnas, NE",NE,31065,–
"Gage, NE",NE,31067,74.8
"Garden, NE",NE,31069,35.6
"Garfield, NE",NE,31071,–
"Gosper, NE",NE,31073,–
"Grant, NE",NE,31075,–
"Greeley, NE",NE,31077,–
"Hall, NE",NE,31079,87.4
"Hamilton, NE",NE,31081,59.6
"Harlan, NE",NE,31083,86.8
"Hayes, NE",NE,31085,–
"Hitchcock, NE",NE,31087,–
"Holt, NE",NE,31089,64
"Hooker, NE",NE,31091,–
"Howard, NE",NE,31093,78
"Jefferson, NE",NE,31095,30.9
"Johnson, NE",NE,31097,43.1
"Kearney, NE",NE,31099,74.8
"Keith, NE",NE,31101,111.2
"Keya Paha, NE",NE,31103,–
"Kimball, NE",NE,31105,–
"Knox, NE",NE,31107,32.3
"Lancaster, NE",NE,31109,74.5
"Lincoln, NE",NE,31111,96.6
"Logan, NE",NE,31113,–
"Loup, NE",NE,31115,–
"McPherson, NE",NE,31117,–
"Madison, NE",NE,31119,89.1
"Merrick, NE",NE,31121,68.1
"Morrill, NE",NE,31123,58.3
"Nance, NE",NE,31125,–
"Nemaha, NE",NE,31127,97.6
"Nuckolls, NE",NE,31129,143.1
"Otoe, NE",NE,31131,87.3
"Pawnee, NE",NE,31133,–
"Perkins, NE",NE,31135,–
"Phelps, NE",NE,31137,125.7
"Pierce, NE",NE,31139,30.9
"Platte, NE",NE,31141,73.2
"Polk, NE",NE,31143,27.3
"Red Willow, NE",NE,31145,111.5
"Richardson, NE",NE,31147,75.9
"Rock, NE",NE,31149,–
"Saline, NE",NE,31151,82.3
"Sarpy, NE",NE,31153,57.3
"Saunders, NE",NE,31155,50.9
"Scotts Bluff, NE",NE,31157,102
"Seward, NE",NE,31159,40.7
"Sheridan, NE",NE,31161,47.6
"Sherman, NE",NE,31163,–
"Sioux, NE",NE,31165,–
"Stanton, NE",NE,31167,–
"Thayer, NE",NE,31169,–
"Thomas, NE",NE,31171,–
"Thurston, NE",NE,31173,35.6
"Valley, NE",NE,31175,–
"Washington, NE",NE,31177,56.7
"Wayne, NE",NE,31179,36.1
"Webster, NE",NE,31181,–
"Wheeler, NE",NE,31183,–
"York, NE",NE,31185,85.4
"Belknap, NH",NH,33001,92.8
"Carroll, NH",NH,33003,76.4
"Cheshire, NH",NH,33005,86
"Coos, NH",NH,33007,81.3
"Grafton, NH",NH,33009,83.1
"Hillsborough, NH",NH,33011,75.5
"Merrimack, NH",NH,33013,90.7
"Rockingham, NH",NH,33015,76.9
"Strafford, NH",NH,33017,99.6
"Sullivan, NH",NH,33019,63
"Atlantic, NJ",NJ,34001,89
"Bergen, NJ",NJ,34003,49.1
"Burlington, NJ",NJ,34005,71.1
"Camden, NJ",NJ,34007,92.1
"Cape May, NJ",NJ,34009,102.7
"Cumberland, NJ",NJ,34011,91.9
"Essex, NJ",NJ,34013,43
"Gloucester, NJ",NJ,34015,83.8
"Hudson, NJ",NJ,34017,39.4
"Hunterdon, NJ",NJ,34019,41.2
"Mercer, NJ",NJ,34021,58.6
"Middlesex, NJ",NJ,34023,52.4
"Monmouth, NJ",NJ,34025,67
"Morris, NJ",NJ,34027,51.8
"Ocean, NJ",NJ,34029,82.9
"Passaic, NJ",NJ,34031,50.4
"Salem, NJ",NJ,34033,80.8
"Somerset, NJ",NJ,34035,42.9
"Sussex, NJ",NJ,34037,54
"Union, NJ",NJ,34039,49.6
"Warren, NJ",NJ,34041,66.2
"Bernalillo, NM",NM,35001,84
"Catron, NM",NM,35003,–
"Chaves, NM",NM,35005,105.1
"Cibola, NM",NM,35006,13.9
"Colfax, NM",NM,35007,18.3
"Curry, NM",NM,35009,64
"De Baca, NM",NM,35011,–
"Dona Ana, NM",NM,35013,54.4
"Eddy, NM",NM,35015,79.4
"Grant, NM",NM,35017,107.1
"Guadalupe, NM",NM,35019,19.4
"Harding, NM",NM,35021,–
"Hidalgo, NM",NM,35023,–
"Lea, NM",NM,35025,76.1
"Lincoln, NM",NM,35027,122.2
"Los Alamos, NM",NM,35028,60.2
"Luna, NM",NM,35029,56.7
"McKinley, NM",NM,35031,29.3
"Mora, NM",NM,35033,–
"Otero, NM",NM,35035,72.8
"Quay, NM",NM,35037,95.1
"Rio Arriba, NM",NM,35039,97.4
"Roosevelt, NM",NM,35041,25.7
"Sandoval, NM",NM,35043,63.7
"San Juan, NM",NM,35045,72.4
"San Miguel, NM",NM,35047,83.5
"Santa Fe, NM",NM,35049,101.4
"Sierra, NM",NM,35051,90.1
"Socorro, NM",NM,35053,63
"Taos, NM",NM,35055,91
"Torrance, NM",NM,35057,33.7
"Union, NM",NM,35059,66.4
"Valencia, NM",NM,35061,90.4
"Churchill, NV",NV,32001,119.3
"Clark, NV",NV,32003,91.7
"Douglas, NV",NV,32005,114.9
"Elko, NV",NV,32007,79.7
"Esmeralda, NV",NV,32009,–
"Eureka, NV",NV,32011,–
"Humboldt, NV",NV,32013,75.3
"Lander, NV",NV,32015,–
"Lincoln, NV",NV,32017,68.2
"Lyon, NV",NV,32019,91.7
"Mineral, NV",NV,32021,145.1
"Nye, NV",NV,32023,120.1
"Pershing, NV",NV,32027,–
"Storey, NV",NV,32029,–
"Washoe, NV",NV,32031,95.9
"White Pine, NV",NV,32033,143.8
"Carson City, NV",NV,32510,149.9
"Albany, NY",NY,36001,61.1
"Allegany, NY",NY,36003,64.4
"Bronx, NY",NY,36005,34.1
"Broome, NY",NY,36007,83
"Cattaraugus, NY",NY,36009,87.4
"Cayuga, NY",NY,36011,32.7
"Chautauqua, NY",NY,36013,93.8
"Chemung, NY",NY,36015,94.8
"Chenango, NY",NY,36017,69.8
"Clinton, NY",NY,36019,36.9
"Columbia, NY",NY,36021,65.2
"Cortland, NY",NY,36023,40.4
"Delaware, NY",NY,36025,76.1
"Dutchess, NY",NY,36027,65.5
"Erie, NY",NY,36029,87.2
"Essex, NY",NY,36031,30.4
"Franklin, NY",NY,36033,26.5
"Fulton, NY",NY,36035,83.6
"Genesee, NY",NY,36037,71
"Greene, NY",NY,36039,75.9
"Hamilton, NY",NY,36041,–
"Herkimer, NY",NY,36043,39.9
"Jefferson, NY",NY,36045,27.9
"Kings, NY",NY,36047,27.1
"Lewis, NY",NY,36049,14.1
"Livingston, NY",NY,36051,50.3
"Madison, NY",NY,36053,46.9
"Monroe, NY",NY,36055,60.1
"Montgomery, NY",NY,36057,78.1
"Nassau, NY",NY,36059,50.8
"New York, NY",NY,36061,45.5
"Niagara, NY",NY,36063,100
"Oneida, NY",NY,36065,62
"Onondaga, NY",NY,36067,54.5
"Ontario, NY",NY,36069,54.7
"Orange, NY",NY,36071,65.6
"Orleans, NY",NY,36073,58.2
"Oswego, NY",NY,36075,40.3
"Otsego, NY",NY,36077,54
"Putnam, NY",NY,36079,44.2
"Queens, NY",NY,36081,26.9
"Rensselaer, NY",NY,36083,62.2
"Richmond, NY",NY,36085,59.2
"Rockland, NY",NY,36087,39.7
"St. Lawrence, NY",NY,36089,22.6
"Saratoga, NY",NY,36091,56.9
"Schenectady, NY",NY,36093,66.8
"Schoharie, NY",NY,36095,33
"Schuyler, NY",NY,36097,29.7
"Seneca, NY",NY,36099,29.6
"Steuben, NY",NY,36101,70.9
"Suffolk, NY",NY,36103,69.7
"Sullivan, NY",NY,36105,81.4
"Tioga, NY",NY,36107,45.9
"Tompkins, NY",NY,36109,45.3
"Ulster, NY",NY,36111,67.4
"Warren, NY",NY,36113,88.8
"Washington, NY",NY,36115,71.8
"Wayne, NY",NY,36117,60.3
"Westchester, NY",NY,36119,41.8
"Wyoming, NY",NY,36121,45.9
"Yates, NY",NY,36123,58.7
"Adams, OH",OH,39001,150.3
"Allen, OH",OH,39003,107.5
"Ashland, OH",OH,39005,52.2
"Ashtabula, OH",OH,39007,100.4
"Athens, OH",OH,39009,106.8
"Auglaize, OH",OH,39011,43.9
"Belmont, OH",OH,39013,137
"Brown, OH",OH,39015,115.2
"Butler, OH",OH,39017,104.7
"Carroll, OH",OH,39019,56.5
"Champaign, OH",OH,39021,83
"Clark, OH",OH,39023,127.3
"Clermont, OH",OH,39025,124.2
"Clinton, OH",OH,39027,146.2
"Columbiana, OH",OH,39029,100.7
"Coshocton, OH",OH,39031,84.8
"Crawford, OH",OH,39033,116.6
"Cuyahoga, OH",OH,39035,76.1
"Darke, OH",OH,39037,58.8
"Defiance, OH",OH,39039,86.8
"Delaware, OH",OH,39041,76.5
"Erie, OH",OH,39043,114.3
"Fairfield, OH",OH,39045,102.6
"Fayette, OH",OH,39047,124.9
"Franklin, OH",OH,39049,119.5
"Fulton, OH",OH,39051,80.1
"Gallia, OH",OH,39053,174.6
"Geauga, OH",OH,39055,64.4
"Greene, OH",OH,39057,92.4
"Guernsey, OH",OH,39059,116.6
"Hamilton, OH",OH,39061,102.9
"Hancock, OH",OH,39063,84
"Hardin, OH",OH,39065,82.5
"Harrison, OH",OH,39067,68.7
"Henry, OH",OH,39069,57.1
"Highland, OH",OH,39071,135
"Hocking, OH",OH,39073,98.8
"Holmes, OH",OH,39075,32.1
"Huron, OH",OH,39077,118.5
"Jackson, OH",OH,39079,198
"Jefferson, OH",OH,39081,152.3
"Knox, OH",OH,39083,61.5
"Lake, OH",OH,39085,86.5
"Lawrence, OH",OH,39087,138.8
"Licking, OH",OH,39089,84.3
"Logan, OH",OH,39091,114.8
"Lorain, OH",OH,39093,91.2
"Lucas, OH",OH,39095,111
"Madison, OH",OH,39097,67.9
"Mahoning, OH",OH,39099,123.1
"Marion, OH",OH,39101,121.2
"Medina, OH",OH,39103,83.5
"Meigs, OH",OH,39105,126.1
"Mercer, OH",OH,39107,55.7
"Miami, OH",OH,39109,67.6
"Monroe, OH",OH,39111,63.6
"Montgomery, OH",OH,39113,117.3
"Morgan, OH",OH,39115,48.2
"Morrow, OH",OH,39117,49.1
"Muskingum, OH",OH,39119,127.8
"Noble, OH",OH,39121,74.9
"Ottawa, OH",OH,39123,74.6
"Paulding, OH",OH,39125,47.8
"Perry, OH",OH,39127,115.5
"Pickaway, OH",OH,39129,102.2
"Pike, OH",OH,39131,120.2
"Portage, OH",OH,39133,82.3
"Preble, OH",OH,39135,82.8
"Putnam, OH",OH,39137,44.4
"Richland, OH",OH,39139,109.7
"Ross, OH",OH,39141,155.9
"Sandusky, OH",OH,39143,86
"Scioto, OH",OH,39145,161.4
"Seneca, OH",OH,39147,82.6
"Shelby, OH",OH,39149,76.5
"Stark, OH",OH,39151,114.9
"Summit, OH",OH,39153,106.7
"Trumbull, OH",OH,39155,110.6
"Tuscarawas, OH",OH,39157,93.8
"Union, OH",OH,39159,83.9
"Van Wert, OH",OH,39161,57.7
"Vinton, OH",OH,39163,42.4
"Warren, OH",OH,39165,83.4
"Washington, OH",OH,39167,148
"Wayne, OH",OH,39169,78.2
"Williams, OH",OH,39171,68.1
"Wood, OH",OH,39173,58.6
"Wyandot, OH",OH,39175,58
"Adair, OK",OK,40001,21.7
"Alfalfa, OK",OK,40003,–
"Atoka, OK",OK,40005,28.8
"Beaver, OK",OK,40007,–
"Beckham, OK",OK,40009,154.5
"Blaine, OK",OK,40011,–
"Bryan, OK",OK,40013,183.9
"Caddo, OK",OK,40015,83
"Canadian, OK",OK,40017,106.6
"Carter, OK",OK,40019,185.9
"Cherokee, OK",OK,40021,99.5
"Choctaw, OK",OK,40023,67.3
"Cimarron, OK",OK,40025,70.2
"Cleveland, OK",OK,40027,130.1
"Coal, OK",OK,40029,103.4
"Comanche, OK",OK,40031,102.7
"Cotton, OK",OK,40033,–
"Craig, OK",OK,40035,121.3
"Creek, OK",OK,40037,114.7
"Custer, OK",OK,40039,149
"Delaware, OK",OK,40041,113.9
"Dewey, OK",OK,40043,–
"Ellis, OK",OK,40045,–
"Garfield, OK",OK,40047,130.9
"Garvin, OK",OK,40049,85.1
"Grady, OK",OK,40051,72.7
"Grant, OK",OK,40053,33.7
"Greer, OK",OK,40055,58.5
"Harmon, OK",OK,40057,250.9
"Harper, OK",OK,40059,–
"Haskell, OK",OK,40061,58.6
"Hughes, OK",OK,40063,46.6
"Jackson, OK",OK,40065,177.5
"Jefferson, OK",OK,40067,33
"Johnston, OK",OK,40069,–
"Kay, OK",OK,40071,124.6
"Kingfisher, OK",OK,40073,85.3
"Kiowa, OK",OK,40075,34.6
"Latimer, OK",OK,40077,–
"Le Flore, OK",OK,40079,78
"Lincoln, OK",OK,40081,17.5
"Logan, OK",OK,40083,60.5
"Love, OK",OK,40085,34.8
"McClain, OK",OK,40087,144.5
"McCurtain, OK",OK,40089,126.5
"McIntosh, OK",OK,40091,30.5
"Major, OK",OK,40093,–
"Marshall, OK",OK,40095,38.5
"Mayes, OK",OK,40097,40.5
"Murray, OK",OK,40099,97.2
"Muskogee, OK",OK,40101,126
"Noble, OK",OK,40103,24.2
"Nowata, OK",OK,40105,56.4
"Okfuskee, OK",OK,40107,–
"Oklahoma, OK",OK,40109,144.5
"Okmulgee, OK",OK,40111,137.7
"Osage, OK",OK,40113,26.6
"Ottawa, OK",OK,40115,97.7
"Pawnee, OK",OK,40117,92.9
"Payne, OK",OK,40119,96.5
"Pittsburg, OK",OK,40121,197.4
"Pontotoc, OK",OK,40123,113.8
"Pottawatomie, OK",OK,40125,171.8
"Pushmataha, OK",OK,40127,–
"Roger Mills, OK",OK,40129,–
"Rogers, OK",OK,40131,114.5
"Seminole, OK",OK,40133,100.1
"Sequoyah, OK",OK,40135,67.7
"Stephens, OK",OK,40137,149.7
"Texas, OK",OK,40139,90.1
"Tillman, OK",OK,40141,46.4
"Tulsa, OK",OK,40143,134.6
"Wagoner, OK",OK,40145,43.8
"Washington, OK",OK,40147,101.4
"Washita, OK",OK,40149,–
"Woods, OK",OK,40151,47.4
"Woodward, OK",OK,40153,125.3
"Baker, OR",OR,41001,143.7
"Benton, OR",OR,41003,56.5
"Clackamas, OR",OR,41005,96.3
"Clatsop, OR",OR,41007,187
"Columbia, OR",OR,41009,89.7
"Coos, OR",OR,41011,175.3
"Crook, OR",OR,41013,107.6
"Curry, OR",OR,41015,155.1
"Deschutes, OR",OR,41017,108.5
"Douglas, OR",OR,41019,124.5
"Gilliam, OR",OR,41021,–
"Grant, OR",OR,41023,104.4
"Harney, OR",OR,41025,122.1
"Hood River, OR",OR,41027,110.7
"Jackson, OR",OR,41029,136
"Jefferson, OR",OR,41031,68.1
"Josephine, OR",OR,41033,147.6
"Klamath, OR",OR,41035,101.2
"Lake, OR",OR,41037,121.3
"Lane, OR",OR,41039,113.1
"Lincoln, OR",OR,41041,142
"Linn, OR",OR,41043,118.8
"Malheur, OR",OR,41045,126.6
"Marion, OR",OR,41047,82.4
"Morrow, OR",OR,41049,24.8
"Multnomah, OR",OR,41051,82.9
"Polk, OR",OR,41053,63.4
"Sherman, OR",OR,41055,–
"Tillamook, OR",OR,41057,128.3
